Strain,phylum_color,class_color,order_color,family_color,order
Varibaculum cambriense AB12_3 HM-1190,#e69f00,#e9a91a,#ebb231,#f1c96f,1
Bifidobacterium bifidum BB06,#e69f00,#e9a91a,#edba48,#f3d183,2
Bifidobacterium breve S1 ATCC 15700,#e69f00,#e9a91a,#edba48,#f3d183,3
Bifidobacterium dentium ATCC 27678,#e69f00,#e9a91a,#edba48,#f3d183,4
Bifidobacterium longum NCC2705 ,#e69f00,#e9a91a,#edba48,#f3d183,5
Bifidobacterium longum subsp. Infantis ATCC 15697,#e69f00,#e9a91a,#edba48,#f3d183,6
Bifidobacterium pseudolongum NM87,#e69f00,#e9a91a,#edba48,#f3d183,7
Olsenella uli ATCC 49627,#e69f00,#f3cf80,#f8e2b3,#f9e7c0,8
Collinsella aerofaciens ATCC 25986,#e69f00,#f3cf80,#f8e2b3,#faeccc,9
Eggerthella lenta 1899 B ATCC 25559,#e69f00,#f3cf80,#f8e2b3,#fbf1d9,10
Bacteroides caccae ATCC 43185,#009e73,#1aa881,#31b18e,#5fc2a7,11
Bacteroides caccae CL03T12C61 HM-728,#009e73,#1aa881,#31b18e,#5fc2a7,12
Bacteroides cellulosilyticus CRE21 DSM 14838,#009e73,#1aa881,#31b18e,#5fc2a7,13
Bacteroides eggerthii ATCC 27754,#009e73,#1aa881,#31b18e,#5fc2a7,14
Bacteroides fragilis 3_1_12 BEI HM-20,#009e73,#1aa881,#31b18e,#5fc2a7,15
Bacteroides fragilis ATCC 25285,#009e73,#1aa881,#31b18e,#5fc2a7,16
Bacteroides fragilis CL07T12C05 HM-710,#009e73,#1aa881,#31b18e,#5fc2a7,17
Bacteroides ovatus 3_8_47FAA BEI HM-222,#009e73,#1aa881,#31b18e,#5fc2a7,18
Bacteroides ovatus ATCC 8483,#009e73,#1aa881,#31b18e,#5fc2a7,19
Bacteroides ovatus isolate,#009e73,#1aa881,#31b18e,#5fc2a7,20
Bacteroides sp. 4_1_36 HM-258,#009e73,#1aa881,#31b18e,#5fc2a7,21
Bacteroides thetaiotaomicron 3731 ,#009e73,#1aa881,#31b18e,#5fc2a7,22
Bacteroides thetaiotaomicron VPI 5482,#009e73,#1aa881,#31b18e,#5fc2a7,23
